Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_7,SMA_15
2021-03-23,675.77001953125,677.7999877929688,657.510009765625,662.1599731445312,30491900,0,0.0,675.259992327009,659.8253295898437
2021-03-24,667.9099731445312,668.02001953125,630.1099853515625,630.27001953125,33795200,0,0.0,664.1642804827009,658.2966634114583
2021-03-25,613.0,645.5,609.5,640.3900146484375,39224900,0,0.0,658.9514247349331,659.5599975585938
2021-03-26,641.8699951171875,643.8200073242188,599.8900146484375,618.7100219726562,33852800,0,0.0,647.0799996512277,660.9439982096354
2021-03-29,615.6400146484375,616.47998046875,596.02001953125,611.2899780273438,28637000,0,0.0,641.0985717773438,664.163330078125
2021-03-30,601.75,637.6599731445312,591.010009765625,635.6199951171875,39432400,0,0.0,638.3485717773438,661.6326619466146
2021-03-31,646.6199951171875,672.0,641.1099853515625,667.9299926757812,33337300,0,0.0,638.0528564453125,661.6239949544271
2021-04-01,688.3699951171875,692.4199829101562,659.4199829101562,661.75,35298400,0,0.0,637.9942888532366,659.100663248698
2021-04-05,707.7100219726562,708.1599731445312,684.7000122070312,691.0499877929688,41842800,0,0.0,646.6771414620536,658.9219970703125
2021-04-06,690.2999877929688,696.5499877929688,681.3699951171875,691.6199951171875,28271800,0,0.0,653.9957101004464,657.8339965820312
2021-04-07,687.0,691.3800048828125,667.8400268554688,670.969970703125,26309400,0,0.0,661.4614170619419,657.4399943033854
2021-04-08,677.3800048828125,689.5499877929688,671.6500244140625,683.7999877929688,23924300,0,0.0,671.8199898856027,656.239326985677
2021-04-09,677.77001953125,680.969970703125,669.4299926757812,677.02001953125,21437100,0,0.0,677.7342790876116,657.8299967447916
2021-04-12,685.7000122070312,704.7999877929688,682.0900268554688,701.97998046875,29135700,0,0.0,682.5985630580357,660.9706624348959
2021-04-13,712.7000122070312,763.0,710.6599731445312,762.3200073242188,44652800,0,0.0,696.9657069614956,667.1253295898438
2021-04-14,770.7000122070312,780.7899780273438,728.030029296875,732.22998046875,49017400,0,0.0,702.8485630580357,671.7966634114583
2021-04-15,743.0999755859375,743.6900024414062,721.3099975585938,738.8499755859375,27848900,0,0.0,709.595703125,679.0353271484375
2021-04-16,728.6500244140625,749.4099731445312,724.5999755859375,739.780029296875,27979500,0,0.0,719.4257114955357,685.661328125
2021-04-19,719.5999755859375,725.4000244140625,691.7999877929688,714.6300048828125,39686200,0,0.0,723.8299996512277,692.0559936523438
2021-04-20,717.4199829101562,737.25,710.6900024414062,718.989990234375,35609000,0,0.0,729.8257097516741,699.2359944661458
2021-04-21,704.77001953125,744.8400268554688,698.0,744.1199951171875,31215500,0,0.0,735.8457118443081,706.4693277994792
2021-04-22,741.5,753.77001953125,718.0399780273438,719.6900024414062,35590300,0,0.0,729.7557111467634,709.9199951171875
2021-04-23,719.7999877929688,737.3599853515625,715.4600219726562,729.4000244140625,28370000,0,0.0,729.3514317103794,714.4299967447917
2021-04-26,741.0,749.2999877929688,732.6099853515625,738.2000122070312,31038500,0,0.0,729.2585797991071,717.5733317057292
2021-04-27,717.9600219726562,724.0,703.3499755859375,704.739990234375,29437000,0,0.0,724.2528599330357,718.447998046875
2021-04-28,696.4099731445312,708.5,693.5999755859375,694.4000244140625,22271000,0,0.0,721.3628627232143,720.0100016276042
2021-04-29,699.510009765625,702.25,668.5,677.0,28845400,0,0.0,715.3642926897321,719.5566691080729
2021-04-30,667.5900268554688,715.469970703125,666.1400146484375,709.4400024414062,40758700,0,0.0,710.4100080217634,721.7180013020833
2021-05-03,703.7999877929688,706.0,680.5,684.9000244140625,27043100,0,0.0,705.4400111607143,720.5793375651042
2021-05-04,678.9400024414062,683.4500122070312,657.7000122070312,673.5999755859375,29739300,0,0.0,697.4685756138393,714.6646687825521
2021-05-05,681.0599975585938,685.2999877929688,667.3400268554688,670.9400024414062,21901900,0,0.0,687.8600027901786,710.5786702473958
2021-05-06,680.760009765625,681.02001953125,650.0,663.5399780273438,27784600,0,0.0,681.9742867606027,705.5580037434896
2021-05-07,665.7999877929688,690.0,660.219970703125,672.3699951171875,23469200,0,0.0,678.8271397181919,701.0640014648437
2021-05-10,664.9000244140625,665.0499877929688,627.6099853515625,629.0399780273438,31392400,0,0.0,671.9757080078125,695.3579996744792
2021-05-11,599.239990234375,627.0999755859375,595.5999755859375,617.2000122070312,46503900,0,0.0,658.798566545759,688.5720011393229
2021-05-12,602.489990234375,620.4099731445312,586.77001953125,589.8900146484375,33823600,0,0.0,645.2257080078125,678.2900024414063
2021-05-13,601.5399780273438,606.4600219726562,559.6500244140625,571.6900024414062,44184900,0,0.0,630.6671404157366,668.4233357747396
2021-05-14,583.4099731445312,592.8699951171875,570.4600219726562,589.739990234375,33370900,0,0.0,619.067138671875,659.1126668294271
2021-05-17,575.5499877929688,589.72998046875,561.2000122070312,576.8300170898438,32390400,0,0.0,606.6800013950893,648.354667154948
2021-05-18,568.0,596.25,563.3800048828125,577.8699951171875,36830600,0,0.0,593.1800013950893,639.8966674804688
2021-05-19,552.5499877929688,566.2100219726562,546.97998046875,563.4600219726562,39578400,0,0.0,583.8114362444196,631.167333984375
2021-05-20,575.0,588.8499755859375,571.0700073242188,586.780029296875,30821100,0,0.0,579.4657244001116,625.1526692708334
2021-05-21,596.1099853515625,596.6799926757812,580.0,580.8800048828125,26030600,0,0.0,578.1785801478794,616.5820027669271
2021-05-24,581.5999755859375,614.47998046875,573.6500244140625,606.4400024414062,34558100,0,0.0,583.1428658621652,611.3513346354167
2021-05-25,607.3099975585938,613.989990234375,595.7100219726562,604.6900024414062,28005900,0,0.0,585.278581891741,606.7573364257812
2021-05-26,607.5599975585938,626.1699829101562,601.5,619.1300048828125,28639300,0,0.0,591.3214372907366,603.3033365885417
2021-05-27,620.239990234375,631.1300048828125,616.2100219726562,630.8499755859375,26370600,0,0.0,598.8900059291294,601.1240030924479
2021-05-28,628.5,635.5900268554688,622.3800048828125,625.219970703125,22737000,0,0.0,607.7128557477679,597.9806681315105
2021-06-01,627.7999877929688,633.7999877929688,620.5499877929688,623.9000244140625,18084900,0,0.0,613.0157121930804,597.6380045572917
2021-06-02,620.1300048828125,623.3599853515625,599.1400146484375,605.1199951171875,23302800,0,0.0,616.4785679408482,596.8326700846354
2021-06-03,601.7999877929688,604.5499877929688,571.219970703125,572.8400268554688,30111900,0,0.0,611.6785714285714,595.6960042317709
2021-06-04,579.7100219726562,600.6099853515625,577.2000122070312,599.0499877929688,24036900,0,0.0,610.8728550502232,597.5200032552083
2021-06-07,591.8300170898438,610.0,582.8800048828125,605.1300048828125,22543700,0,0.0,608.8728550502232,598.5460042317708
2021-06-08,623.010009765625,623.0900268554688,595.5,603.5900268554688,26053400,0,0.0,604.9785766601562,600.3300048828125
2021-06-09,602.1699829101562,611.7899780273438,597.6300048828125,598.780029296875,16584600,0,0.0,601.2014421735491,601.7240071614583
2021-06-10,603.8800048828125,616.5900268554688,600.5,610.1199951171875,23919600,0,0.0,599.2328665597098,604.8346720377605
2021-06-11,610.22998046875,612.5599975585938,601.52001953125,609.8900146484375,16205300,0,0.0,599.9142979213169,606.3753377278646
2021-06-14,612.22998046875,625.489990234375,609.1799926757812,617.6900024414062,20424000,0,0.0,606.3214372907366,608.8293375651042
2021-06-15,616.6900024414062,616.7899780273438,598.22998046875,599.3599853515625,17764100,0,0.0,606.36572265625,608.3573364257812
2021-06-16,597.5399780273438,608.5,593.5,604.8699951171875,22144100,0,0.0,606.3285784040179,608.3693359375
2021-06-17,601.8900146484375,621.469970703125,601.3400268554688,616.5999755859375,22701400,0,0.0,608.1871425083706,608.2006673177083
2021-06-18,613.3699951171875,628.3499755859375,611.7999877929688,623.3099975585938,24560900,0,0.0,611.691423688616,607.6980021158854
2021-06-21,624.47998046875,631.3900146484375,608.8800048828125,620.8300170898438,24812700,0,0.0,613.2214268275669,607.4053385416667
2021-06-22,618.25,628.5700073242188,615.5,623.7100219726562,19158900,0,0.0,615.1957135881696,607.3926717122396
2021-06-23,632.0,657.2000122070312,630.0399780273438,656.5700073242188,31099200,0,0.0,620.75,610.8226725260416
2021-06-24,674.989990234375,697.6199951171875,667.6099853515625,679.8200073242188,45982400,0,0.0,632.2442888532366,617.9546712239584
2021-06-25,689.5800170898438,693.8099975585938,668.7000122070312,671.8699951171875,32496700,0,0.0,641.8157174246652,622.8093383789062
2021-06-28,671.6400146484375,694.7000122070312,670.3200073242188,688.719970703125,21628200,0,0.0,652.1185738699777,628.382002766927
2021-06-29,684.6500244140625,687.510009765625,675.8900146484375,680.760009765625,17381300,0,0.0,660.3257184709821,633.5266682942708
2021-06-30,679.77001953125,692.8099975585938,678.1400146484375,679.7000122070312,18924900,0,0.0,668.7357177734375,638.9213338216146
2021-07-01,683.9199829101562,687.989990234375,672.7999877929688,677.9199829101562,18634500,0,0.0,676.479997907366,643.4413330078125
2021-07-02,678.97998046875,700.0,673.260009765625,678.9000244140625,27054500,0,0.0,679.6700003487723,648.0420003255208
2021-07-06,681.7100219726562,684.0,651.4000244140625,659.5800170898438,23284500,0,0.0,676.7785731724331,650.83466796875
2021-07-07,664.27001953125,665.7000122070312,638.3200073242188,644.6500244140625,18792000,0,0.0,672.8900059291294,653.85400390625
2021-07-08,628.3699951171875,654.4299926757812,620.4600219726562,652.8099975585938,22773300,0,0.0,667.760009765625,657.0500040690105
2021-07-09,653.1799926757812,658.9099731445312,644.6900024414062,656.9500122070312,18118500,0,0.0,664.3585815429688,659.7400065104167
2021-07-12,662.2000122070312,687.239990234375,662.1599731445312,685.7000122070312,25927000,0,0.0,665.2157244001116,663.8993408203125
2021-07-13,686.3200073242188,693.280029296875,666.2999877929688,668.5399780273438,20847500,0,0.0,663.8757237025669,667.0800048828125
2021-07-14,670.75,678.6099853515625,652.8400268554688,653.3800048828125,21641200,0,0.0,660.2300066266741,669.0580037434896
2021-07-15,658.3900146484375,666.1400146484375,637.8800048828125,650.5999755859375,20209600,0,0.0,658.9471435546875,668.6600016276042
2021-07-16,654.6799926757812,656.7000122070312,642.2000122070312,644.219970703125,16339800,0,0.0,658.8857073102679,666.2866658528645
